main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Установите соответствие между этапом развития истории и примером.</p>', 'Ответ: <i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i></p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['</p>', False], ['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Установите соответствие между этапом развития истории и примером.</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['Установите соответствие между этапом развития истории и примером.', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Установите соответствие между этапом развития истории и примером.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['Ответ:\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Установите соответствие между этапом развития истории и примером.
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,666]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Установите соответствие между этапом развития истории и примером.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<i>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Установите соответствие между этапом развития истории и примером.
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,666]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Установите соответствие между этапом развития истории и примером.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Установите соответствие между этапом развития истории и примером.
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:53,666]  res: ['_________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['_________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['_________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['_________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['_________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['_________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Ответ: <i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['Ответ: <i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Ответ: <i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['Ответ:\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Ответ: <i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['Ответ: ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['', '<i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['', '<i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<i>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: <i>досоциалистический этап</i> – <i>эмеритальные кассы</i>, <i>социалистический этап</i> – <i>государственное социальное страхование</i>, <i>современный этап</i> – <i>обязательное социальное страхование</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['<i>', '<i>', '<i>', '<i>', '<i>', '<i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['', 'досоциалистический этап</i> – ', 'эмеритальные кассы</i>, ', 'социалистический этап</i> – ', 'государственное социальное страхование</i>, ', 'современный этап</i> – ', 'обязательное социальное страхование</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['', 'досоциалистический этап</i> – ', 'эмеритальные кассы</i>, ', 'социалистический этап</i> – ', 'государственное социальное страхование</i>, ', 'современный этап</i> – ', 'обязательное социальное страхование</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: досоциалистический этап</i> – 
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</i> – ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['досоциалистический этап', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['досоциалистический этап', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['_______________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['_______________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['_______________________</i> – ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '_______________________</i> – ']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: эмеритальные кассы</i>, 
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</i>, ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['эмеритальные кассы', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['эмеритальные кассы', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['__________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['__________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['__________________</i>, ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '_______________________</i> – ', '__________________</i>, ']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: социалистический этап</i> – 
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</i> – ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['социалистический этап', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['социалистический этап', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['_____________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['_____________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['_____________________</i> – ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '_______________________</i> – ', '__________________</i>, ', '_____________________</i> – ']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: государственное социальное страхование</i>, 
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</i>, ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['государственное социальное страхование', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['государственное социальное страхование', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['______________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['______________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['______________________________________</i>, ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '_______________________</i> – ', '__________________</i>, ', '_____________________</i> – ', '______________________________________</i>, ']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: современный этап</i> – 
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</i> – ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['современный этап', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['современный этап', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['________________</i> – ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '_______________________</i> – ', '__________________</i>, ', '_____________________</i> – ', '______________________________________</i>, ', '________________</i> – ']
