main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:15]# INFO [2018-05-27 18:44:33,867]  fragments: ["<span style='color:orange'>Государство и общество неотделимы.</span>, <span style='color:red'>Общество первично перед государством.</span>, <span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.</span>, <span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span>", '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,867]  patterns: [['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,867]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,867]  pattern: ['</span>,\\s', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,867]  next_patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,867]  fragment: <span style='color:orange'>Государство и общество неотделимы.</span>, <span style='color:red'>Общество первично перед государством.</span>, <span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.</span>, <span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,869]  parts: ['</span>, ', '</span>, ', '</span>, ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,869]  next_fragments: ["<span style='color:orange'>Государство и общество неотделимы.", "<span style='color:red'>Общество первично перед государством.", "<span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.", "<span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span>"]
main.py[LINE:36]# INFO [2018-05-27 18:44:33,869]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,869]  fragments: ["<span style='color:orange'>Государство и общество неотделимы.", "<span style='color:red'>Общество первично перед государством.", "<span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.", "<span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span>"]
main.py[LINE:16]# INFO [2018-05-27 18:44:33,869]  patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,869]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,870]  pattern: ["<span\\sstyle=\\'color:[a-z]+\\'>", True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,870]  next_patterns: [['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,870]  fragment: <span style='color:orange'>Государство и общество неотделимы.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,871]  parts: ["<span style='color:orange'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,871]  next_fragments: ['', 'Государство и общество неотделимы.']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,871]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,871]  fragments: ['', 'Государство и общество неотделимы.']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,872]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,872]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,872]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,873]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,873]  fragment: Государство и общество неотделимы.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,873]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,873]  res: ['', '__________________________________']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,873]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,873]  prev_res: ['', '__________________________________']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,873]  next_res: ['', "<span style='color:orange'>__________________________________"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,891]  res: ["<span style='color:orange'>__________________________________"]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,891]  fragment: <span style='color:red'>Общество первично перед государством.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,891]  parts: ["<span style='color:red'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,892]  next_fragments: ['', 'Общество первично перед государством.']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,892]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,892]  fragments: ['', 'Общество первично перед государством.']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,892]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,892]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,892]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,892]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,892]  fragment: Общество первично перед государством.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,892]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,893]  res: ['', '_____________________________________']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,893]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,893]  prev_res: ['', '_____________________________________']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,893]  next_res: ['', "<span style='color:red'>_____________________________________"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,893]  res: ["<span style='color:orange'>__________________________________", "<span style='color:red'>_____________________________________"]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,893]  fragment: <span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,893]  parts: ["<span style='color:green'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,893]  next_fragments: ['', 'Гражданское общество – этап в развитии человеческих отношений.']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,893]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,894]  fragments: ['', 'Гражданское общество – этап в развитии человеческих отношений.']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,894]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,894]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,894]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,894]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,894]  fragment: Гражданское общество – этап в развитии человеческих отношений.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,894]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,894]  res: ['', '______________________________________________________________']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,894]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,894]  prev_res: ['', '______________________________________________________________']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,894]  next_res: ['', "<span style='color:green'>______________________________________________________________"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,894]  res: ["<span style='color:orange'>__________________________________", "<span style='color:red'>_____________________________________", "<span style='color:green'>______________________________________________________________"]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,894]  fragment: <span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,894]  parts: ["<span style='color:yellow'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,894]  next_fragments: ['', 'Государство – результат применения общественного договора к гражданскому обществу</span>']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,894]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,894]  fragments: ['', 'Государство – результат применения общественного договора к гражданскому обществу</span>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,894]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,894]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,894]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,894]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,895]  fragment: Государство – результат применения общественного договора к гражданскому обществу</span>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,895]  parts: ['</span>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,895]  next_fragments: ['Государство – результат применения общественного договора к гражданскому обществу', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,895]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,895]  fragments: ['Государство – результат применения общественного договора к гражданскому обществу', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,895]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,895]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,895]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,895]  res: ['_________________________________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,895]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,895]  prev_res: ['_________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,895]  next_res: ['_________________________________________________________________________________</span>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,895]  res: ['', '_________________________________________________________________________________</span>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,895]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,895]  prev_res: ['', '_________________________________________________________________________________</span>']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,895]  next_res: ['', "<span style='color:yellow'>_________________________________________________________________________________</span>"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,895]  res: ["<span style='color:orange'>__________________________________", "<span style='color:red'>_____________________________________", "<span style='color:green'>______________________________________________________________", "<span style='color:yellow'>_________________________________________________________________________________</span>"]
main.py[LINE:38]# INFO [2018-05-27 18:44:33,895]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,895]  prev_res: ["<span style='color:orange'>__________________________________", "<span style='color:red'>_____________________________________", "<span style='color:green'>______________________________________________________________", "<span style='color:yellow'>_________________________________________________________________________________</span>"]
main.py[LINE:48]# INFO [2018-05-27 18:44:33,895]  next_res: ["<span style='color:orange'>__________________________________</span>, ", "<span style='color:red'>_____________________________________</span>, ", "<span style='color:green'>______________________________________________________________</span>, ", "<span style='color:yellow'>_________________________________________________________________________________</span>"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,895]  res: ["<span style='color:orange'>__________________________________</span>, <span style='color:red'>_____________________________________</span>, <span style='color:green'>______________________________________________________________</span>, <span style='color:yellow'>_________________________________________________________________________________</span>"]
main.py[LINE:38]# INFO [2018-05-27 18:44:33,895]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,896]  prev_res: ["<span style='color:orange'>__________________________________</span>, <span style='color:red'>_____________________________________</span>, <span style='color:green'>______________________________________________________________</span>, <span style='color:yellow'>_________________________________________________________________________________</span>", '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,896]  next_res: ["<span style='color:orange'>__________________________________</span>, <span style='color:red'>_____________________________________</span>, <span style='color:green'>______________________________________________________________</span>, <span style='color:yellow'>_________________________________________________________________________________</span></p>", '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,896]  res: ['________________________________________________________________________________________</p>', '_________________</p>', "<span style='color:red'>____</span>, <span style='color:orange'>_____</span>, <span style='color:yellow'>_____</span>, <span style='color:green'>_________</span></p>", '_________________________________</p>', "<span style='color:orange'>__________________________________</span>, <span style='color:red'>_____________________________________</span>, <span style='color:green'>______________________________________________________________</span>, <span style='color:yellow'>_________________________________________________________________________________</span></p>"]
main.py[LINE:15]# INFO [2018-05-27 18:44:33,897]  fragments: ['Расположите в хронологической последовательности системы международных отношений.</p>', "<span style='color:red'>Ветфальская (ВеСтфальская)</span>, <span style='color:orange'>Венская</span>, <span style='color:yellow'>Версалько-вашингтонская (ВерсальСко-Вашингтонская)</span>, <span style='color:green'>Ялтинско-постдамская (Ялтинско-ПоТсдамская)</span></p>"]
main.py[LINE:16]# INFO [2018-05-27 18:44:33,897]  patterns: [['</p>', False], ['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,897]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,897]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,897]  next_patterns: [['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,897]  fragment: Расположите в хронологической последовательности системы международных отношений.</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,897]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,898]  next_fragments: ['Расположите в хронологической последовательности системы международных отношений.', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,898]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,898]  fragments: ['Расположите в хронологической последовательности системы международных отношений.', '']
